
{
	{0.306209,-0.224332,-0.110622,0.031420,-0.134597,0.247730,0.123411,-0.181484,-0.170612,-0.332590,-0.127129,0.123136,0.352100,-0.031885,0.119318,-0.179857,-0.019765,0.333660,-0.258562,-0.297591,0.324246,0.025154,-0.172604,0.023917,0.409749,0.266040,0.114124,-0.223793,0.205618,-0.310550,0.090668,0.285455,-0.273858,-0.234424,0.243410,-0.173597,0.117491,0.231112,-0.065251,-0.211144,0.121998,0.036277,0.119586,-0.019436,0.056698,-0.086049,-0.178401,-0.252389,0.351126,0.305949,-0.028470,-0.072263,-0.091826,0.203573,-0.149091,-0.164611,-0.183030,-0.375461,0.098074,0.015471,0.218286,0.099381,0.488461,-0.191901,-0.050396,-0.140735,0.044374,-0.081901,-0.217026,0.273999,-0.022499,-0.248439,0.202738,-0.198253,-0.167231,-0.047411,-0.196809,0.001146,-0.177390,0.121080,-0.305610,0.039280,0.320744,-0.476117,-0.372205,0.142479,0.081768,0.148418,-0.284194,-0.132936,0.059212,-0.355967,0.059896,-0.066992,0.093892,-0.029912,-0.314246,0.326769,0.418136,0.079213,-0.041108,0.260887,-0.225117,0.301969,0.244488,-0.086941,0.411629,-0.103719,0.166736,0.173200,0.095329,0.303535,-0.214045,-0.402172,-0.302056,0.201944,-0.343488,-0.264648,-0.151348,-0.071037,},

	{-0.102654,0.087231,0.165434,0.233889,0.113511,-0.094468,0.055927,-0.075829,-0.354528,0.152671,0.233398,0.222870,-0.131115,-0.073258,0.046309,0.113111,0.332193,0.106253,0.213243,0.070329,-0.015452,0.033041,0.110404,0.328066,-0.325396,0.487299,0.059543,-0.214142,-0.171053,0.303813,0.058450,0.023068,0.043507,-0.164609,0.221412,0.088315,-0.276421,0.235723,-0.196551,0.007548,0.341102,-0.086975,-0.080274,-0.143887,0.307743,0.189041,-0.220648,0.176078,-0.302669,-0.002263,0.002611,-0.036652,-0.140952,-0.150857,0.021385,-0.000905,-0.156603,-0.380752,0.123554,-0.339374,-0.233271,0.162759,-0.011724,0.021860,0.201232,-0.033017,-0.175775,0.089020,-0.026767,0.011769,-0.233848,-0.091628,-0.200568,0.244180,-0.192777,-0.273193,-0.039541,-0.158066,0.046411,-0.175676,-0.103604,-0.080620,-0.087274,0.071593,-0.011142,0.030466,0.073709,0.060892,0.570606,0.112586,-0.064497,0.093658,-0.139370,0.170685,-0.249189,0.117286,-0.160421,-0.284756,-0.104256,0.019047,-0.054514,0.112434,0.009949,0.139218,-0.364254,-0.368811,0.172292,-0.112358,0.153350,-0.020175,-0.018352,0.469110,-0.289885,0.399331,-0.111000,0.232458,0.220577,0.322429,0.289075,-0.252325,},

	{0.048556,-0.140997,0.118083,0.362121,0.195217,0.070031,0.101879,0.211201,0.105108,0.008014,-0.070574,-0.198880,-0.232121,0.058520,-0.004424,0.199850,-0.190017,-0.308240,0.047234,0.071625,0.262474,-0.063580,-0.029240,-0.064899,-0.245486,0.166358,0.420421,-0.116297,-0.027105,0.003616,0.269912,-0.177178,0.303907,0.155044,0.026916,0.165472,-0.117459,-0.108290,-0.155689,0.315141,0.366408,0.214217,-0.091831,-0.337449,0.047120,-0.033607,-0.195763,-0.299375,-0.109537,-0.398530,-0.039934,-0.315326,-0.402373,-0.258419,0.241050,0.085687,0.125512,-0.011418,0.063190,-0.125397,-0.074763,-0.291951,0.161569,0.033630,0.210785,0.033633,0.112412,-0.390165,-0.053991,-0.354173,0.082716,-0.188706,0.041901,-0.189251,-0.097831,0.055120,0.107187,-0.238711,0.016158,0.202107,-0.296397,-0.153058,-0.120941,-0.042476,0.090115,-0.026348,0.040142,-0.220913,0.081939,0.047152,-0.063136,0.380580,0.218222,0.240907,0.245618,-0.005644,-0.088041,0.301004,-0.310952,0.081410,0.074234,0.177403,0.135484,-0.046385,-0.171205,0.572260,0.030369,0.069744,0.031590,0.127837,-0.211662,0.292411,0.238451,-0.279980,-0.104092,0.181777,0.142716,0.237377,0.087711,-0.089095,},

	{0.014388,0.245825,0.126494,0.291345,-0.080348,-0.238347,-0.082119,-0.026534,0.228198,0.252701,-0.239918,-0.364728,0.013156,0.013615,-0.026989,-0.041647,-0.057983,-0.169608,0.248175,-0.098696,-0.090669,0.082854,-0.020423,0.107070,-0.100504,-0.496326,-0.123901,0.104157,0.028109,-0.061566,0.045339,0.038193,-0.184504,0.234572,-0.135818,-0.295598,-0.148400,-0.273896,-0.058539,0.173591,0.128329,0.029177,-0.139521,-0.074756,-0.085312,0.053312,0.353134,0.045813,-0.223979,-0.469974,-0.122882,0.069090,0.033796,-0.066478,-0.032873,-0.139499,-0.176506,-0.051118,-0.283877,0.004502,0.175218,-0.244010,-0.060007,-0.262132,-0.189056,0.067464,0.259369,-0.206352,-0.090352,-0.289152,-0.035039,-0.076150,0.295426,-0.322763,-0.085015,0.107129,0.173814,-0.182470,-0.161382,-0.123903,-0.049739,-0.075019,0.070101,-0.031480,0.151414,-0.299521,0.162559,-0.273562,-0.102842,-0.131971,-0.243495,-0.132860,0.090024,-0.061549,0.443104,0.261921,0.188810,0.076537,0.216324,-0.214470,-0.172939,-0.139949,-0.208635,-0.318439,-0.091028,0.124810,-0.038219,0.225348,0.199629,0.284842,0.180583,-0.441273,0.639880,0.306300,0.097879,0.231212,0.077356,-0.035074,0.185780,-0.265875,},

	{-0.200308,0.118996,-0.322539,-0.042907,-0.155896,0.034221,0.240142,0.306996,0.088432,0.046145,-0.185277,-0.126092,0.196605,0.220364,-0.084218,-0.005985,0.109286,0.128048,-0.006540,-0.017807,0.099219,-0.008096,0.028900,0.199184,-0.249489,0.127411,0.205125,-0.034665,-0.326836,-0.366445,-0.213954,-0.126599,-0.086543,0.169956,-0.041912,0.127319,0.019340,-0.117862,0.415481,0.088790,-0.030207,-0.026202,-0.093557,-0.303240,-0.100180,0.006528,-0.205078,0.000020,0.066985,0.143337,0.651159,0.223591,0.106633,0.091492,0.353463,-0.213648,0.018551,0.218265,-0.225732,-0.196240,-0.077947,-0.215827,0.344868,-0.300977,0.220399,0.403944,-0.031317,-0.205239,0.089831,-0.165495,-0.006824,0.036948,-0.102120,-0.026542,0.106054,0.405781,-0.105874,0.067829,0.154100,-0.048960,-0.132054,-0.035474,-0.016324,-0.154875,0.066491,-0.104576,-0.029962,0.208250,-0.135433,0.323655,0.032011,-0.194251,-0.464103,-0.176865,0.050820,0.499316,0.153021,-0.013174,0.022381,-0.235820,-0.180379,-0.040254,-0.348686,0.078723,0.207101,-0.342211,0.231852,-0.250085,-0.290705,-0.380330,0.275638,0.064440,-0.107674,0.148817,0.067570,-0.171160,-0.096486,-0.019028,0.089070,-0.003391,},

	{-0.273641,-0.295113,-0.355623,0.238482,-0.129734,-0.077142,-0.278317,-0.175958,-0.193902,0.012286,-0.036273,-0.092943,-0.267368,-0.006079,0.241200,-0.042953,-0.081459,-0.187577,0.062698,-0.086610,-0.286334,0.135058,0.304050,0.163564,-0.070803,0.162241,0.353044,0.259101,-0.067293,-0.103151,-0.065232,-0.093690,-0.020701,0.115815,0.223119,-0.217672,-0.216806,-0.225938,-0.099797,0.147110,-0.125967,-0.055799,0.007425,-0.002099,-0.326659,0.117908,0.214337,-0.363939,-0.098565,0.130746,0.075774,0.060130,0.128456,0.219470,-0.002824,-0.312204,-0.032801,-0.247146,-0.131475,-0.162525,-0.027770,-0.043533,0.061229,-0.188177,-0.216642,0.372074,0.508821,-0.133813,-0.082485,-0.172023,-0.470713,-0.296139,0.017781,0.229708,-0.067182,0.294502,0.068571,0.050037,0.062177,0.161068,-0.128573,-0.138652,0.045949,-0.203685,-0.124952,0.000770,0.385250,0.183626,-0.166629,0.214884,-0.172045,-0.505888,-0.496108,-0.070653,0.126998,0.313853,0.068818,0.020268,0.181820,-0.246906,0.117046,-0.138573,-0.083392,-0.129173,-0.033200,-0.506239,-0.217853,-0.207901,0.119172,-0.007775,0.073618,0.149350,-0.070462,0.326021,-0.095649,-0.080469,0.039715,-0.016597,0.189703,0.108877,},

	{0.049510,0.110208,-0.152994,-0.069135,-0.299115,0.379986,-0.035730,0.060181,0.054222,-0.133607,0.267612,0.245901,-0.038151,0.256543,0.076755,-0.178843,0.077220,-0.086097,-0.173403,0.130179,0.346218,0.091198,-0.095486,0.280815,-0.337603,0.243885,-0.236028,0.400991,0.048779,0.010120,-0.019374,0.330196,-0.077743,-0.276113,0.181592,0.304386,0.018034,-0.052030,-0.116818,-0.295136,-0.276552,-0.176207,-0.305696,-0.139912,0.034568,-0.036264,-0.135410,0.172720,0.258731,0.088370,-0.207208,-0.096930,-0.429370,0.078814,0.118729,0.366961,0.162112,0.065949,-0.157299,0.013976,-0.195610,-0.017654,0.261952,0.094049,0.297882,0.169799,-0.081375,0.273501,0.109972,0.245272,-0.018035,-0.262047,0.150295,0.161526,-0.059541,-0.404717,-0.310278,0.147933,-0.069018,0.095866,0.246234,-0.001418,-0.360288,-0.281562,0.135711,0.169542,-0.079936,0.192384,0.220823,-0.166676,0.177693,-0.050473,0.005580,0.159692,-0.367315,-0.220885,0.583405,-0.027417,-0.141667,0.008561,-0.070410,0.102823,0.146040,-0.033506,-0.257472,-0.185221,0.164531,-0.167438,-0.170241,-0.309145,-0.137981,0.127409,-0.144017,0.148871,-0.175601,-0.208480,0.053820,-0.211333,0.188944,0.021844,},

	{-0.302908,-0.334830,0.171456,0.232047,0.296104,-0.194379,-0.044475,0.016036,-0.121553,0.215007,-0.062918,-0.341314,-0.285785,-0.271619,0.105602,-0.039641,-0.225443,-0.094114,0.094434,-0.281142,-0.053165,0.039404,0.261829,-0.286576,0.338748,-0.055702,0.104729,-0.011989,-0.078612,-0.110897,0.015882,-0.367676,0.219428,-0.039095,0.070740,-0.300740,0.030407,-0.284238,-0.402725,-0.081578,-0.123078,0.151629,0.069826,0.319399,-0.216333,0.183413,0.532832,0.004732,-0.022565,-0.089198,0.097505,-0.185000,0.417248,0.067107,-0.108864,-0.505207,-0.171767,-0.139328,0.077610,-0.076783,0.213991,-0.117461,-0.072130,-0.150330,-0.455576,-0.361450,0.315819,-0.065696,-0.157041,-0.187236,-0.229082,0.084476,0.113389,-0.076281,-0.204489,0.173280,0.177473,-0.083877,0.080219,-0.023073,-0.059877,0.160113,0.088628,0.118597,-0.132482,-0.306825,0.006051,-0.251154,-0.184973,-0.155462,-0.173726,0.017165,0.040958,-0.118193,0.418156,-0.066947,-0.123747,-0.121858,0.109281,-0.182866,-0.026615,-0.057177,0.164680,-0.073078,0.145623,0.142551,-0.444256,0.269826,0.110048,0.084992,-0.072883,-0.023560,0.192020,-0.022211,0.149633,0.191934,0.166604,0.021306,-0.083860,-0.122594,},

	{0.251690,-0.006910,0.149371,-0.078944,0.195849,0.024605,-0.460892,-0.158506,0.220174,0.224313,0.012767,0.250784,-0.242921,0.193485,0.453073,-0.016345,-0.068758,0.126602,-0.182551,0.367136,0.433548,-0.165717,-0.061917,-0.048559,-0.030942,0.198968,-0.274498,0.117709,0.219143,-0.000195,0.257267,0.023024,-0.381940,0.044865,0.130041,0.191276,0.003963,0.046322,0.172312,-0.177376,-0.178957,-0.046431,0.289611,0.092017,-0.453442,-0.384252,0.119182,-0.039146,-0.030837,0.173267,-0.365556,-0.105622,-0.061033,0.171235,0.206873,0.002042,0.058534,-0.283069,-0.298282,0.267045,-0.180546,-0.085065,0.039784,0.036660,0.159570,-0.149748,0.279595,0.196496,-0.063035,-0.085907,0.008969,0.074244,0.208972,0.204187,0.019726,0.109012,-0.554373,0.201842,0.357605,-0.101356,0.105563,-0.023805,-0.178177,-0.002362,0.077615,-0.124592,0.188509,0.036647,-0.117076,-0.043086,-0.209465,0.060747,0.247547,-0.205805,-0.210733,-0.177599,0.265787,0.088232,0.043559,0.230929,-0.118909,-0.053790,-0.045711,-0.196344,0.257937,0.188394,-0.117957,0.076855,0.091866,-0.038499,-0.537843,0.002029,-0.002962,0.281111,0.085647,-0.065707,-0.150357,0.027313,0.420553,0.218391,},

	{0.079436,-0.368244,-0.140860,0.096587,0.187747,-0.195665,-0.159160,-0.187120,-0.102311,0.377527,0.020259,-0.103147,-0.087196,-0.087087,-0.089897,-0.103320,0.080192,0.177003,0.367793,-0.158858,0.130712,0.182915,0.026220,-0.130358,0.031497,-0.124102,-0.037006,-0.056384,0.221192,-0.207084,-0.013330,0.108196,-0.009355,0.016473,-0.092189,-0.139029,0.294217,0.013703,-0.317982,-0.022675,-0.218279,-0.010456,-0.002967,-0.114331,-0.021928,0.013684,0.346126,-0.297790,0.312706,-0.423187,0.052695,0.136929,0.081238,0.431730,-0.057024,0.118213,-0.131918,-0.008161,-0.264840,0.162722,0.066628,0.069547,-0.017877,0.090196,-0.303901,0.122145,0.124423,-0.088374,0.213961,0.228482,0.129284,-0.096212,0.259138,-0.046974,0.085289,-0.249558,0.219844,-0.160341,-0.036185,0.154942,0.097536,0.156240,0.004425,0.008397,-0.196330,0.019668,0.521364,-0.165474,-0.368686,0.137941,-0.244815,-0.056163,0.219097,-0.297218,0.126373,0.373217,-0.022293,-0.061515,-0.053836,0.022427,-0.192283,0.100902,0.299973,-0.486004,0.373824,-0.008629,-0.102758,-0.395777,0.206694,0.303091,0.185981,-0.178016,0.162204,0.050880,-0.144280,-0.122452,0.061279,0.347585,0.079682,-0.176928,},

	{0.066340,-0.472915,-0.103470,-0.049598,-0.424375,-0.052888,0.030233,-0.037802,0.145599,-0.027540,-0.054688,-0.340163,0.041516,0.134409,0.052317,-0.071914,0.142518,0.114275,-0.187032,-0.329968,0.048346,0.173178,-0.059164,-0.013792,0.279324,0.080212,0.059947,-0.073963,0.074454,-0.261388,0.068981,0.275688,-0.078017,-0.162905,-0.197011,-0.436747,0.027372,0.462495,-0.029891,-0.021695,0.027519,0.263208,-0.001723,0.014072,0.242567,0.237484,-0.089857,-0.086182,-0.099570,-0.279467,0.043036,-0.054070,0.112922,0.332475,-0.150698,-0.043197,-0.034179,-0.201655,0.069028,-0.030829,0.237600,-0.120236,0.193364,-0.516778,-0.058165,0.158706,0.104070,-0.270139,-0.158418,0.023800,-0.119358,0.001804,0.203376,-0.077811,-0.231213,-0.034875,0.183386,0.295752,-0.016165,-0.018725,-0.272348,-0.074183,0.378768,0.033895,-0.200392,0.100320,0.091457,-0.183280,-0.414812,0.287143,-0.225525,-0.429495,-0.217205,-0.149067,0.100686,0.105187,-0.129565,-0.217663,0.273073,-0.117368,-0.314188,0.101727,-0.117023,0.313758,-0.018487,0.061791,0.129411,0.202890,0.434291,0.491466,0.141168,-0.058164,0.003759,-0.311096,-0.175683,0.379278,-0.005130,-0.167768,0.088507,-0.207243,},

	{-0.047812,0.175148,-0.136220,-0.161144,0.417156,-0.341955,-0.065925,0.143924,0.183831,0.203594,-0.056567,0.371906,0.280039,-0.092547,0.065851,-0.049282,-0.148585,0.124479,-0.325664,0.284722,0.195254,-0.078147,0.070161,-0.277544,0.240027,0.278330,-0.024654,-0.212841,0.158691,0.214663,-0.124521,-0.276804,0.198979,0.031807,-0.116686,-0.035305,-0.285008,-0.075080,0.092975,-0.399142,0.008184,-0.238535,0.092380,0.495803,-0.222570,-0.297250,-0.209157,0.225749,0.201286,0.207992,-0.334452,-0.051255,0.172337,0.094795,0.106944,0.288864,0.064298,0.381712,0.290627,0.340187,-0.075911,0.351220,-0.101398,0.499472,-0.132184,-0.140833,0.006149,0.333430,-0.135603,-0.158043,0.048848,0.191522,0.062896,0.453187,-0.032663,0.092950,-0.019692,0.113888,0.045883,-0.363978,0.017485,0.178534,0.045272,0.314077,0.163709,-0.160819,-0.040028,0.044431,0.186526,0.154112,0.040239,-0.170248,0.328131,0.106978,-0.202387,-0.253141,-0.288681,-0.405977,0.034287,0.163357,0.347123,-0.141931,0.179066,0.432278,0.117130,-0.001381,-0.225805,0.142799,0.166518,-0.075486,-0.028144,-0.222818,0.083506,0.122651,0.094561,-0.068385,-0.191464,0.072670,-0.228971,0.425276,},

	{-0.180931,0.092406,-0.058598,-0.077187,-0.102813,-0.142459,0.061224,-0.095616,0.304067,0.338887,0.024130,-0.248637,0.144846,0.106883,-0.263844,0.155810,-0.368831,-0.010236,-0.146731,0.103488,0.000211,0.032390,-0.084423,-0.090477,0.016457,-0.286727,0.124449,0.133953,-0.223093,-0.340535,-0.217689,-0.014148,-0.229888,0.028196,-0.246264,0.166762,0.000587,-0.227327,0.162444,-0.197000,-0.029438,0.038563,-0.228286,0.187584,-0.438280,0.323197,0.217829,0.033813,-0.317478,-0.016093,0.181526,0.093168,0.317320,0.284014,0.127378,-0.096493,-0.028227,0.272101,-0.210988,0.192555,0.077655,-0.118941,-0.106346,-0.192062,0.031617,-0.261538,-0.056091,0.051624,-0.098627,-0.235762,-0.086482,0.207463,0.201528,-0.070062,0.209089,0.548116,0.093477,0.499656,-0.210305,-0.094421,0.115782,0.098897,0.073009,-0.080213,-0.002189,-0.066577,-0.151468,0.254671,-0.082282,-0.277509,-0.197602,0.086202,-0.138295,-0.104664,0.225389,0.222589,0.257800,-0.072662,0.214575,-0.083495,-0.437071,-0.002590,-0.384022,-0.197615,0.227799,-0.134818,-0.145663,0.188604,-0.039152,-0.040426,0.351827,-0.242998,0.150378,0.183739,-0.102619,0.001109,-0.079243,-0.228839,0.120405,0.077210,},

	{-0.034953,-0.192291,0.128714,0.182563,0.128589,0.037999,-0.082820,-0.127388,-0.382287,0.062568,0.258550,0.087471,0.056075,-0.268775,0.088248,0.073875,0.582487,-0.169355,-0.200203,-0.223944,0.185246,0.070032,-0.099561,0.355539,0.076216,0.193121,0.014370,-0.022099,0.069408,0.108775,0.016724,-0.223222,-0.377226,0.057610,0.285045,-0.164432,0.304645,0.309449,-0.238650,-0.348311,0.190197,0.090700,-0.253651,0.070537,0.006253,0.314190,0.143628,-0.079142,0.026384,0.026299,0.271779,0.191392,-0.138776,-0.129593,-0.098273,-0.245692,-0.073460,-0.155491,-0.143669,-0.394461,0.033999,0.217977,-0.236915,0.213401,0.050023,0.150285,0.188078,0.168791,0.139081,0.095012,-0.455951,-0.235027,-0.188983,0.228121,0.096262,-0.233013,0.053136,-0.151082,0.350269,0.004160,-0.218394,-0.243717,-0.121177,-0.290388,0.038820,0.116272,0.335411,-0.228253,-0.267038,0.003230,-0.011948,0.049578,-0.292831,0.122569,0.169632,-0.246688,0.282519,0.275908,0.335516,-0.064760,0.267574,-0.119257,-0.098536,-0.480870,-0.138447,-0.207802,-0.232955,-0.354848,0.129130,-0.168446,0.180767,0.126395,-0.224379,0.110178,-0.097880,0.109345,-0.012309,0.062753,-0.053738,0.050008,},

	{0.341829,0.023861,0.023681,0.235223,-0.032741,-0.068108,0.066567,-0.316781,0.035990,-0.284447,0.099866,-0.119089,0.340998,0.066731,0.166810,0.010229,0.070453,-0.141963,-0.347015,-0.188053,0.137217,0.219452,-0.025633,0.038159,0.178685,0.056851,-0.423968,-0.250023,0.479592,0.232606,0.122322,-0.142131,-0.088111,0.051562,0.197103,-0.362036,-0.104071,0.411129,-0.284905,0.181485,0.167000,-0.155665,-0.000896,0.152361,-0.088102,0.144074,-0.336166,-0.056052,-0.342196,-0.029333,-0.110566,-0.312081,-0.419367,-0.052331,-0.059968,-0.261562,0.136347,0.019506,0.071623,-0.159629,-0.020354,0.150142,-0.140633,0.148584,0.185796,-0.107878,0.158306,0.147011,0.058860,0.116401,-0.039952,0.112549,0.011953,-0.138810,-0.255572,-0.136827,-0.122016,0.275721,-0.099531,0.227550,-0.060855,0.188366,0.224414,-0.328442,0.007978,-0.018718,-0.098997,0.169801,0.026331,-0.501528,0.255785,0.012493,0.142579,0.344162,0.012725,-0.261491,-0.220917,0.226097,-0.037786,-0.059768,0.176708,0.094630,-0.093171,-0.177770,-0.406439,0.143486,-0.218801,0.235346,0.119602,0.290297,-0.114137,0.148862,0.096335,-0.170998,-0.242634,0.089092,0.355021,-0.198821,0.242581,0.206343,},

	{0.126559,0.144202,0.224503,-0.204056,0.201019,-0.195181,-0.036335,-0.093309,-0.207268,0.394906,0.077874,0.324301,0.253519,-0.257787,-0.397327,-0.012261,-0.076239,0.312879,0.235417,0.410241,-0.111691,0.108866,0.385153,0.153762,-0.228089,-0.173117,0.082413,0.108351,-0.104371,0.108592,-0.183748,-0.212836,0.013804,0.054963,-0.004195,-0.063976,-0.286439,-0.074050,0.013042,-0.097520,0.129054,0.041358,-0.129160,-0.019530,0.037812,0.184712,-0.185734,0.511916,-0.160691,-0.075832,0.067077,-0.005639,-0.026088,0.203274,0.062628,-0.104475,0.153750,0.461245,-0.269373,0.283281,-0.128063,0.129815,-0.133834,0.374708,-0.014359,-0.035840,-0.085912,-0.016320,0.001536,0.051879,-0.191496,0.062237,0.210921,0.081178,-0.074144,-0.042615,0.055750,-0.018863,0.212880,-0.405796,0.131341,0.201066,-0.213833,0.291699,0.231208,0.264511,-0.323946,0.115395,0.341586,-0.174454,-0.424638,0.001142,0.231313,0.382969,-0.033125,0.102860,0.216272,-0.130577,-0.313029,-0.029950,-0.277197,-0.140879,-0.010272,-0.120216,0.097691,0.125965,-0.117728,0.468478,-0.009936,0.064641,-0.096411,-0.319849,-0.075774,0.402056,0.031480,-0.072638,0.062242,0.064664,-0.008627,0.120580,},

	{0.096719,0.038796,-0.104312,0.119832,-0.006176,0.133423,0.035206,0.168434,0.014568,-0.312580,0.098711,0.319604,0.132130,0.321032,-0.176371,0.077765,-0.056754,-0.295675,-0.324279,-0.081235,-0.122316,-0.034641,0.058491,0.170777,-0.047102,0.057133,0.339123,0.108446,-0.256160,0.059697,0.054842,0.233956,-0.153635,-0.354908,-0.075689,0.028108,-0.040137,0.239566,0.037153,0.106525,-0.089612,-0.050029,0.134501,-0.309360,0.288558,-0.209219,-0.235162,0.121915,-0.080269,0.113389,0.072479,0.005372,0.189097,0.194298,-0.018115,-0.108853,0.301615,-0.382040,0.204545,0.153863,-0.180776,-0.020665,0.242357,-0.431550,0.211406,0.461498,-0.073366,-0.170000,0.087983,-0.186301,-0.174345,-0.132962,-0.169207,-0.116182,-0.249020,-0.047012,-0.047170,-0.196502,0.240423,0.094598,0.061386,-0.084081,0.066217,-0.225282,-0.336342,0.120058,-0.307221,0.251429,0.209733,-0.118255,0.070320,-0.056220,0.067048,0.287895,-0.273446,0.225363,-0.008103,-0.157268,-0.139084,-0.124933,-0.448325,0.282437,-0.293235,0.439974,-0.437700,-0.011752,0.139156,0.114853,-0.087200,0.085783,-0.116923,0.328400,-0.443759,-0.073379,0.099730,-0.206184,0.291843,0.129956,0.250293,-0.296380,},

	{0.262974,0.111684,-0.187792,0.127960,-0.058123,0.174355,-0.098022,0.344364,0.061926,0.099827,-0.078119,0.358224,0.182733,0.047769,0.096626,0.000879,0.059851,-0.229559,-0.064770,-0.024030,0.041039,-0.087679,-0.472973,0.068694,0.051051,0.044634,0.108402,0.227554,0.262244,0.031180,0.257878,0.106347,0.229501,0.042049,-0.113213,0.042844,0.126431,0.337634,0.096383,-0.082490,0.121448,0.151150,0.187090,-0.307212,0.029477,-0.311960,-0.180527,0.193559,0.126421,-0.025738,-0.179545,-0.386343,-0.155896,0.018490,-0.010561,0.259250,0.074268,0.108461,0.410436,0.272970,0.143908,-0.188760,0.464994,0.033095,0.094940,0.104116,0.072580,0.046912,0.019117,-0.039865,0.558336,0.054405,0.252835,-0.273194,-0.139565,-0.271681,-0.243675,0.185553,0.022486,-0.105508,-0.037066,-0.018598,-0.040381,-0.248245,-0.025944,0.002698,-0.139763,-0.081806,-0.317622,-0.207298,-0.266553,0.215392,0.386267,-0.058489,-0.169632,-0.187664,-0.038051,0.202185,-0.166845,0.376730,-0.483733,0.059396,-0.251134,0.371216,-0.147680,0.538407,0.314521,-0.083395,0.131839,-0.267511,-0.123333,0.016368,-0.216143,-0.043749,-0.152415,0.328048,0.179467,-0.086284,0.336303,0.025128,},

	{-0.043354,0.168023,-0.002980,-0.197323,-0.262871,-0.047193,0.046617,0.196668,0.166439,-0.320425,-0.388274,-0.149303,0.303551,0.513737,0.022208,0.008295,-0.269129,0.316070,-0.154042,0.050418,-0.045193,-0.242963,-0.102706,-0.193481,-0.011205,0.048940,0.159333,0.011666,0.084343,-0.153788,-0.043886,-0.059769,0.118373,0.173726,-0.293712,0.128095,0.118096,-0.376321,0.219188,0.230904,0.252608,0.076208,0.242912,-0.164126,0.048110,0.146376,-0.284929,0.343100,-0.044552,0.331652,-0.118038,0.200181,0.289189,0.060474,0.476555,-0.205706,0.119688,0.452287,0.168197,0.041467,0.052523,0.058262,0.381996,-0.066328,0.193469,-0.082275,-0.037406,-0.042400,0.066281,0.023674,0.214538,0.130365,0.233006,-0.235988,0.297196,-0.035370,0.216374,0.394306,-0.168211,-0.003380,-0.010052,0.240787,0.150875,-0.057245,-0.005559,-0.211860,0.039599,-0.351369,-0.068194,0.196593,-0.253715,0.288927,0.208945,0.181343,-0.150910,-0.099831,-0.166264,0.220706,0.157921,0.122048,-0.130271,-0.112584,-0.395192,0.369134,-0.086659,0.281572,-0.051656,0.222713,-0.252728,-0.151995,0.129745,-0.118788,0.337970,-0.146016,0.167113,0.230944,-0.246498,-0.137569,0.105512,0.069554,},

	{-0.151163,0.214328,-0.163833,0.258634,-0.108741,0.201987,0.194892,-0.357942,-0.219741,0.035654,0.040551,-0.081069,0.322678,0.140035,0.035246,-0.334620,0.019415,0.027914,-0.228017,-0.007503,0.310256,0.109387,-0.206975,0.348611,0.286517,0.256185,-0.121736,0.201212,0.406035,-0.219308,0.294100,0.206836,-0.458883,-0.033405,0.129930,0.091896,0.395799,0.161554,0.016650,-0.195835,-0.170684,0.352643,0.050635,-0.329489,-0.190278,0.082679,-0.000354,-0.183040,0.073276,0.200554,-0.004781,0.187015,-0.196160,-0.118508,-0.082678,-0.233268,0.319763,0.162406,-0.074192,-0.187699,-0.125251,0.111719,0.050601,-0.344905,-0.167828,-0.119616,-0.096601,0.465349,-0.262196,0.206145,-0.139612,0.060760,-0.005599,0.036424,0.092363,0.425079,-0.214328,0.189744,-0.050993,0.321768,0.202280,0.167612,0.042699,-0.239194,-0.092292,-0.047662,0.297655,-0.039346,-0.177452,-0.255334,-0.134969,-0.284613,-0.018344,-0.393593,-0.184267,-0.211712,0.236841,0.086682,-0.026012,-0.265728,0.006305,-0.030997,0.316852,-0.058045,0.138509,-0.249600,-0.327136,-0.189340,-0.052040,-0.035731,-0.309942,0.155274,0.132825,0.150526,0.014607,0.053226,-0.312049,-0.342073,-0.036395,0.292249,},

	{0.209914,-0.199373,-0.139919,-0.138628,-0.039833,-0.059963,-0.221456,0.390438,0.252476,0.145874,-0.342389,0.041717,0.261706,0.106260,-0.433038,0.141921,-0.024296,0.048621,0.237635,-0.055674,0.043130,0.256769,-0.036091,-0.136870,-0.221005,-0.298741,0.260906,0.040174,-0.119928,-0.158392,-0.026225,0.000861,0.225204,0.167910,-0.211350,-0.017449,-0.297088,0.217954,0.269627,0.188346,0.390285,-0.164453,0.033007,-0.309137,0.015565,-0.050861,-0.073651,-0.041238,-0.034915,-0.289445,0.417538,-0.013334,0.211381,-0.103786,0.187376,0.001518,-0.305129,-0.093517,-0.204792,-0.054872,0.259669,-0.371825,0.226898,-0.244594,0.264591,0.041490,0.202171,-0.466561,-0.345720,-0.020342,0.062030,-0.150638,0.150231,-0.249844,0.244511,-0.003644,0.268910,0.091798,-0.072652,-0.060649,0.121141,-0.202654,0.010553,-0.180205,0.057988,-0.262412,-0.040920,-0.436426,-0.073636,0.069548,0.218577,-0.015750,-0.050864,-0.189416,0.333849,0.041495,0.080126,0.213338,-0.006082,0.056817,-0.511836,-0.248355,-0.361904,-0.195630,0.158406,0.285244,0.239429,-0.058155,-0.033621,0.204428,0.014724,-0.051740,0.218129,-0.102776,-0.029324,0.409178,0.180037,0.233420,0.094088,-0.264674,},

}
